Iteration   5: 0.008 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3011.612 MB/sec
                 ·gc.alloc.rate.norm:          2632.000 B/op
                 ·gc.churn.G1_Eden_Space:      2979.478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2603.917 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     75.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize":
  0.009 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.008, 0.009, 0.009), stdev = 0.001
  CI (99.9%): [0.008, 0.010] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.alloc.rate":
  2941.389 ±(99.9%) 91.842 MB/sec [Average]
  (min, avg, max) = (2840.015, 2941.389, 3011.612), stdev = 60.748
  CI (99.9%): [2849.547, 3033.230] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.alloc.rate.norm":
  2764.000 ±(99.9%) 210.360 B/op [Average]
  (min, avg, max) = (2632.000, 2764.000, 2896.000), stdev = 139.140
  CI (99.9%): [2553.640, 2974.360] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Eden_Space":
  2949.947 ±(99.9%) 85.647 MB/sec [Average]
  (min, avg, max) = (2864.261, 2949.947, 3038.466), stdev = 56.650
  CI (99.9%): [2864.300, 3035.594] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Eden_Space.norm":
  2772.320 ±(99.9%) 217.453 B/op [Average]
  (min, avg, max) = (2603.917, 2772.320, 2925.595), stdev = 143.832
  CI (99.9%): [2554.867, 2989.773] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [0.003, 0.006] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.churn.G1_Old_Gen.norm":
  0.004 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [0.003, 0.005] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.count":
  495.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (48.000, 49.500, 51.000), stdev = 0.972
  CI (99.9%): [495.000, 495.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize:·gc.time":
  741.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (72.000, 74.100, 75.000), stdev = 0.994
  CI (99.9%): [741.000, 741.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 62.50% complete, ETA 00:33:16
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.011 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.010 ±(99.9%) 0.001 ms/op
Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4311.977 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4351.332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4682.349 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    73.000 counts
                 ·gc.time:                     106.000 ms

Iteration   2: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4305.157 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4289.693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4623.334 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    72.000 counts
                 ·gc.time:                     111.000 ms

Iteration   3: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4316.505 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4347.677 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4673.508 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    73.000 counts
                 ·gc.time:                     105.000 ms

Iteration   4: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4269.073 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4290.050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4662.799 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    72.000 counts
                 ·gc.time:                     104.000 ms

Iteration   5: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4315.977 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4346.630 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4672.954 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    73.000 counts
                 ·gc.time:                     107.000 ms


# Run progress: 65.63% complete, ETA 00:30:30
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.011 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.010 ±(99.9%) 0.001 ms/op
Iteration   1: 0.011 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4007.939 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4045.132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4683.059 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     106.000 ms

Iteration   2: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4238.948 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4226.017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4625.846 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    71.000 counts
                 ·gc.time:                     103.000 ms

Iteration   3: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4234.819 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4289.620 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4700.044 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    72.000 counts
                 ·gc.time:                     106.000 ms

Iteration   4: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4235.757 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4232.349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4636.267 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    71.000 counts
                 ·gc.time:                     105.000 ms

Iteration   5: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               4242.328 MB/sec
                 ·gc.alloc.rate.norm:          4640.000 B/op
                 ·gc.churn.G1_Eden_Space:      4289.104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4691.161 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    72.000 counts
                 ·gc.time:                     105.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize":
  0.010 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.010, 0.010, 0.011), stdev = 0.001
  CI (99.9%): [0.010, 0.011] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.alloc.rate":
  4247.848 ±(99.9%) 138.183 MB/sec [Average]
  (min, avg, max) = (4007.939, 4247.848, 4316.505), stdev = 91.400
  CI (99.9%): [4109.665, 4386.031] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.alloc.rate.norm":
  4640.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (4640.000, 4640.000, 4640.000), stdev = 0.001
  CI (99.9%): [4640.000, 4640.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Eden_Space":
  4270.760 ±(99.9%) 137.064 MB/sec [Average]
  (min, avg, max) = (4045.132, 4270.760, 4351.332), stdev = 90.660
  CI (99.9%): [4133.696, 4407.825] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Eden_Space.norm":
  4665.132 ±(99.9%) 41.479 B/op [Average]
  (min, avg, max) = (4623.334, 4665.132, 4700.044), stdev = 27.436
  CI (99.9%): [4623.653, 4706.611] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Old_Gen":
  0.008 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.006, 0.008, 0.009), stdev = 0.001
  CI (99.9%): [0.006, 0.009] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.008 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.006, 0.008, 0.010), stdev = 0.001
  CI (99.9%): [0.007, 0.010] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.count":
  717.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (68.000, 71.700, 73.000), stdev = 1.494
  CI (99.9%): [717.000, 717.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.GsonDeserialize:·gc.time":
  1058.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (103.000, 105.800, 111.000), stdev = 2.150
  CI (99.9%): [1058.000, 1058.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 68.75% complete, ETA 00:27:44
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3343.456 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3338.056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3314.638 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    56.000 counts
                 ·gc.time:                     83.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3367.745 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3394.123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3346.004 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    57.000 counts
                 ·gc.time:                     81.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3365.012 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3400.253 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3354.770 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    57.000 counts
                 ·gc.time:                     85.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3372.494 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3397.637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3344.752 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    57.000 counts
                 ·gc.time:                     83.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3361.490 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3339.124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3297.911 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    56.000 counts
                 ·gc.time:                     87.000 ms


# Run progress: 71.88% complete, ETA 00:24:57
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.010 ±(99.9%) 0.001 ms/op
Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3236.993 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3274.382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3358.348 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    55.000 counts
                 ·gc.time:                     84.000 ms

Iteration   2: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3244.626 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3278.111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3354.264 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    55.000 counts
                 ·gc.time:                     82.000 ms

Iteration   3: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3241.576 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3222.901 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3300.873 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.005 B/op
                 ·gc.count:                    54.000 counts
                 ·gc.time:                     80.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3249.398 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3276.266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3347.451 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    55.000 counts
                 ·gc.time:                     80.000 ms

Iteration   5: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3247.573 MB/sec
                 ·gc.alloc.rate.norm:          3320.000 B/op
                 ·gc.churn.G1_Eden_Space:      3276.134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3349.198 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    55.000 counts
                 ·gc.time:                     79.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize":
  0.009 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.009, 0.009, 0.010), stdev = 0.001
  CI (99.9%): [0.009, 0.010] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.alloc.rate":
  3303.036 ±(99.9%) 94.828 MB/sec [Average]
  (min, avg, max) = (3236.993, 3303.036, 3372.494), stdev = 62.723
  CI (99.9%): [3208.209, 3397.864] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.alloc.rate.norm":
  3320.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (3320.000, 3320.000, 3320.000), stdev = 0.001
  CI (99.9%): [3320.000, 3320.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Eden_Space":
  3319.699 ±(99.9%) 95.291 MB/sec [Average]
  (min, avg, max) = (3222.901, 3319.699, 3400.253), stdev = 63.029
  CI (99.9%): [3224.408, 3414.990] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Eden_Space.norm":
  3336.821 ±(99.9%) 34.921 B/op [Average]
  (min, avg, max) = (3297.911, 3336.821, 3358.348), stdev = 23.098
  CI (99.9%): [3301.900, 3371.742] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Old_Gen":
  0.006 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.005, 0.006, 0.007), stdev = 0.001
  CI (99.9%): [0.005, 0.007] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.006 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.005, 0.006, 0.007), stdev = 0.001
  CI (99.9%): [0.005, 0.007] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.count":
  557.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (54.000, 55.700, 57.000), stdev = 1.059
  CI (99.9%): [557.000, 557.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.HessianDeserialize:·gc.time":
  824.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (79.000, 82.400, 87.000), stdev = 2.503
  CI (99.9%): [824.000, 824.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 75.00% complete, ETA 00:22:11
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2321.701 MB/sec
                 ·gc.alloc.rate.norm:          2336.000 B/op
                 ·gc.churn.G1_Eden_Space:      2320.627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2334.919 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     59.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2330.206 MB/sec
                 ·gc.alloc.rate.norm:          2336.000 B/op
                 ·gc.churn.G1_Eden_Space:      2323.213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2328.989 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     59.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2338.446 MB/sec
                 ·gc.alloc.rate.norm:          2336.000 B/op
                 ·gc.churn.G1_Eden_Space:      2325.019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2322.587 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     57.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2345.415 MB/sec
                 ·gc.alloc.rate.norm:          2336.000 B/op
                 ·gc.churn.G1_Eden_Space:      2382.928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2373.362 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     59.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2340.372 MB/sec
                 ·gc.alloc.rate.norm:          2336.000 B/op
                 ·gc.churn.G1_Eden_Space:      2323.997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2319.657 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     59.000 ms


# Run progress: 78.13% complete, ETA 00:19:24
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.010 ±(99.9%) 0.001 ms/op
Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2318.848 MB/sec
                 ·gc.alloc.rate.norm:          2408.000 B/op
                 ·gc.churn.G1_Eden_Space:      2320.793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2410.020 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     57.000 ms

Iteration   2: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2343.608 MB/sec
                 ·gc.alloc.rate.norm:          2408.000 B/op
                 ·gc.churn.G1_Eden_Space:      2324.145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2388.003 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     57.000 ms

Iteration   3: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2338.565 MB/sec
                 ·gc.alloc.rate.norm:          2408.000 B/op
                 ·gc.churn.G1_Eden_Space:      2385.377 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2456.202 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     61.000 ms

Iteration   4: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2337.023 MB/sec
                 ·gc.alloc.rate.norm:          2408.000 B/op
                 ·gc.churn.G1_Eden_Space:      2324.237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2394.825 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     57.000 ms

Iteration   5: 0.010 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2341.295 MB/sec
                 ·gc.alloc.rate.norm:          2408.000 B/op
                 ·gc.churn.G1_Eden_Space:      2381.609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2449.463 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     59.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize":
  0.009 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.009, 0.009, 0.010), stdev = 0.001
  CI (99.9%): [0.009, 0.010] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.JacksonDeserialize:·gc.alloc.rate":
  2335.548 ±(99.9%) 13.685 MB/sec [Average]
  (min, avg, max) = (2318.848, 2335.548, 2345.415), stdev = 9.052
