                 ·gc.count:                    28.000 counts
                 ·gc.time:                     44.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize":
  0.009 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.009, 0.009, 0.009), stdev = 0.001
  CI (99.9%): [0.009, 0.009] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate":
  1636.106 ±(99.9%) 10.624 MB/sec [Average]
  (min, avg, max) = (1622.394, 1636.106, 1643.832), stdev = 7.027
  CI (99.9%): [1625.482, 1646.730] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.alloc.rate.norm":
  1585.480 ±(99.9%) 12.749 B/op [Average]
  (min, avg, max) = (1577.477, 1585.480, 1593.484), stdev = 8.432
  CI (99.9%): [1572.732, 1598.229] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space":
  1644.186 ±(99.9%) 46.841 MB/sec [Average]
  (min, avg, max) = (1605.715, 1644.186, 1669.173), stdev = 30.983
  CI (99.9%): [1597.345, 1691.028] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Eden_Space.norm":
  1593.336 ±(99.9%) 48.169 B/op [Average]
  (min, avg, max) = (1544.584, 1593.336, 1624.371), stdev = 31.861
  CI (99.9%): [1545.167, 1641.506] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.churn.G1_Old_Gen.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.count":
  276.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (27.000, 27.600, 28.000), stdev = 0.516
  CI (99.9%): [276.000, 276.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize:·gc.time":
  404.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (38.000, 40.400, 44.000), stdev = 2.119
  CI (99.9%): [404.000, 404.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.GsonSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 62.50% complete, ETA 00:33:08
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.016 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.015 ±(99.9%) 0.001 ms/op
Iteration   1: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1831.051 MB/sec
                 ·gc.alloc.rate.norm:          3031.783 B/op
                 ·gc.churn.G1_Eden_Space:      1847.781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3059.483 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     48.000 ms

Iteration   2: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1854.751 MB/sec
                 ·gc.alloc.rate.norm:          3031.772 B/op
                 ·gc.churn.G1_Eden_Space:      1845.414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3016.509 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     44.000 ms

Iteration   3: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1863.399 MB/sec
                 ·gc.alloc.rate.norm:          3031.789 B/op
                 ·gc.churn.G1_Eden_Space:      1849.823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3009.701 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     44.000 ms

Iteration   4: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1861.400 MB/sec
                 ·gc.alloc.rate.norm:          3031.798 B/op
                 ·gc.churn.G1_Eden_Space:      1904.689 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3102.304 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     45.000 ms

Iteration   5: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1857.592 MB/sec
                 ·gc.alloc.rate.norm:          3031.792 B/op
                 ·gc.churn.G1_Eden_Space:      1848.384 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3016.763 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     43.000 ms


# Run progress: 65.63% complete, ETA 00:30:23
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.017 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.016 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.015 ±(99.9%) 0.001 ms/op
Iteration   1: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1843.110 MB/sec
                 ·gc.alloc.rate.norm:          3031.787 B/op
                 ·gc.churn.G1_Eden_Space:      1844.766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3034.510 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     48.000 ms

Iteration   2: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1845.469 MB/sec
                 ·gc.alloc.rate.norm:          3031.788 B/op
                 ·gc.churn.G1_Eden_Space:      1845.674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3032.126 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     47.000 ms

Iteration   3: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1850.178 MB/sec
                 ·gc.alloc.rate.norm:          3031.800 B/op
                 ·gc.churn.G1_Eden_Space:      1904.665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3121.085 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    32.000 counts
                 ·gc.time:                     46.000 ms

Iteration   4: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1853.497 MB/sec
                 ·gc.alloc.rate.norm:          3031.788 B/op
                 ·gc.churn.G1_Eden_Space:      1847.296 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3021.644 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     44.000 ms

Iteration   5: 0.015 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1853.063 MB/sec
                 ·gc.alloc.rate.norm:          3031.784 B/op
                 ·gc.churn.G1_Eden_Space:      1847.638 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3022.908 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    31.000 counts
                 ·gc.time:                     44.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize":
  0.015 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.015, 0.015, 0.015), stdev = 0.001
  CI (99.9%): [0.015, 0.015] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.alloc.rate":
  1851.351 ±(99.9%) 14.433 MB/sec [Average]
  (min, avg, max) = (1831.051, 1851.351, 1863.399), stdev = 9.546
  CI (99.9%): [1836.919, 1865.784] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.alloc.rate.norm":
  3031.788 ±(99.9%) 0.012 B/op [Average]
  (min, avg, max) = (3031.772, 3031.788, 3031.800), stdev = 0.008
  CI (99.9%): [3031.776, 3031.800] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space":
  1858.613 ±(99.9%) 36.774 MB/sec [Average]
  (min, avg, max) = (1844.766, 1858.613, 1904.689), stdev = 24.324
  CI (99.9%): [1821.839, 1895.387] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Eden_Space.norm":
  3043.703 ±(99.9%) 58.402 B/op [Average]
  (min, avg, max) = (3009.701, 3043.703, 3121.085), stdev = 38.630
  CI (99.9%): [2985.301, 3102.106] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.churn.G1_Old_Gen.norm":
  0.003 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.count":
  312.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (31.000, 31.200, 32.000), stdev = 0.422
  CI (99.9%): [312.000, 312.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.GsonSerialize:·gc.time":
  453.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (43.000, 45.300, 48.000), stdev = 1.829
  CI (99.9%): [453.000, 453.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.HessianSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 68.75% complete, ETA 00:27:37
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.017 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.017 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.017 ±(99.9%) 0.001 ms/op
Iteration   1: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7540.711 MB/sec
                 ·gc.alloc.rate.norm:          13752.446 B/op
                 ·gc.churn.G1_Eden_Space:      7641.739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13936.697 B/op
                 ·gc.churn.G1_Old_Gen:         0.057 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.103 B/op
                 ·gc.count:                    128.000 counts
                 ·gc.time:                     189.000 ms

Iteration   2: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7544.524 MB/sec
                 ·gc.alloc.rate.norm:          13752.447 B/op
                 ·gc.churn.G1_Eden_Space:      7628.523 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13905.564 B/op
                 ·gc.churn.G1_Old_Gen:         0.064 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.117 B/op
                 ·gc.count:                    128.000 counts
                 ·gc.time:                     191.000 ms

Iteration   3: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7540.963 MB/sec
                 ·gc.alloc.rate.norm:          13752.449 B/op
                 ·gc.churn.G1_Eden_Space:      7676.359 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13999.371 B/op
                 ·gc.churn.G1_Old_Gen:         0.061 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.111 B/op
                 ·gc.count:                    129.000 counts
                 ·gc.time:                     187.000 ms

Iteration   4: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7558.722 MB/sec
                 ·gc.alloc.rate.norm:          13752.447 B/op
                 ·gc.churn.G1_Eden_Space:      7639.936 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13900.208 B/op
                 ·gc.churn.G1_Old_Gen:         0.071 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.129 B/op
                 ·gc.count:                    128.000 counts
                 ·gc.time:                     189.000 ms

Iteration   5: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7574.543 MB/sec
                 ·gc.alloc.rate.norm:          13752.454 B/op
                 ·gc.churn.G1_Eden_Space:      7682.553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13948.558 B/op
                 ·gc.churn.G1_Old_Gen:         0.069 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.126 B/op
                 ·gc.count:                    129.000 counts
                 ·gc.time:                     189.000 ms


# Run progress: 71.88% complete, ETA 00:24:51
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.018 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.017 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.017 ±(99.9%) 0.001 ms/op
Iteration   1: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7464.039 MB/sec
                 ·gc.alloc.rate.norm:          13752.447 B/op
                 ·gc.churn.G1_Eden_Space:      7598.353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13999.920 B/op
                 ·gc.churn.G1_Old_Gen:         0.054 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.100 B/op
                 ·gc.count:                    128.000 counts
                 ·gc.time:                     188.000 ms

Iteration   2: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7514.593 MB/sec
                 ·gc.alloc.rate.norm:          13752.451 B/op
                 ·gc.churn.G1_Eden_Space:      7571.614 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13856.805 B/op
                 ·gc.churn.G1_Old_Gen:         0.057 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.104 B/op
                 ·gc.count:                    127.000 counts
                 ·gc.time:                     182.000 ms

Iteration   3: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7506.816 MB/sec
                 ·gc.alloc.rate.norm:          13752.448 B/op
                 ·gc.churn.G1_Eden_Space:      7626.386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13971.498 B/op
                 ·gc.churn.G1_Old_Gen:         0.058 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.106 B/op
                 ·gc.count:                    128.000 counts
                 ·gc.time:                     187.000 ms

Iteration   4: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7488.381 MB/sec
                 ·gc.alloc.rate.norm:          13752.450 B/op
                 ·gc.churn.G1_Eden_Space:      7570.459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13903.188 B/op
                 ·gc.churn.G1_Old_Gen:         0.056 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.103 B/op
                 ·gc.count:                    127.000 counts
                 ·gc.time:                     190.000 ms

Iteration   5: 0.017 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               7505.929 MB/sec
                 ·gc.alloc.rate.norm:          13752.452 B/op
                 ·gc.churn.G1_Eden_Space:      7627.729 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13975.615 B/op
                 ·gc.churn.G1_Old_Gen:         0.055 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.100 B/op
                 ·gc.count:                    128.000 counts
                 ·gc.time:                     186.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize":
  0.017 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.017, 0.017, 0.017), stdev = 0.001
  CI (99.9%): [0.017, 0.017] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.alloc.rate":
  7523.922 ±(99.9%) 51.202 MB/sec [Average]
  (min, avg, max) = (7464.039, 7523.922, 7574.543), stdev = 33.867
  CI (99.9%): [7472.720, 7575.124] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.alloc.rate.norm":
  13752.449 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (13752.446, 13752.449, 13752.454), stdev = 0.003
  CI (99.9%): [13752.445, 13752.453] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space":
  7626.365 ±(99.9%) 57.440 MB/sec [Average]
  (min, avg, max) = (7570.459, 7626.365, 7682.553), stdev = 37.993
  CI (99.9%): [7568.925, 7683.805] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Eden_Space.norm":
  13939.743 ±(99.9%) 72.164 B/op [Average]
  (min, avg, max) = (13856.805, 13939.743, 13999.920), stdev = 47.732
  CI (99.9%): [13867.579, 14011.906] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen":
  0.060 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.054, 0.060, 0.071), stdev = 0.006
  CI (99.9%): [0.051, 0.069] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.churn.G1_Old_Gen.norm":
  0.110 ±(99.9%) 0.016 B/op [Average]
  (min, avg, max) = (0.100, 0.110, 0.129), stdev = 0.011
  CI (99.9%): [0.094, 0.126] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.count":
  1280.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (127.000, 128.000, 129.000), stdev = 0.667
  CI (99.9%): [1280.000, 1280.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.HessianSerialize:·gc.time":
  1878.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (182.000, 187.800, 191.000), stdev = 2.530
  CI (99.9%): [1878.000, 1878.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 75.00% complete, ETA 00:22:05
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.011 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1597.821 MB/sec
                 ·gc.alloc.rate.norm:          1553.927 B/op
                 ·gc.churn.G1_Eden_Space:      1609.158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1564.952 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     41.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1609.654 MB/sec
                 ·gc.alloc.rate.norm:          1553.937 B/op
                 ·gc.churn.G1_Eden_Space:      1608.091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1552.428 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     38.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1607.578 MB/sec
                 ·gc.alloc.rate.norm:          1553.930 B/op
                 ·gc.churn.G1_Eden_Space:      1612.227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1558.424 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     37.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1613.673 MB/sec
                 ·gc.alloc.rate.norm:          1553.936 B/op
                 ·gc.churn.G1_Eden_Space:      1609.335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1549.758 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     39.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1552.138 MB/sec
                 ·gc.alloc.rate.norm:          1553.934 B/op
                 ·gc.churn.G1_Eden_Space:      1551.051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1552.846 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    26.000 counts
                 ·gc.time:                     38.000 ms


# Run progress: 78.13% complete, ETA 00:19:20
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1590.249 MB/sec
                 ·gc.alloc.rate.norm:          1553.932 B/op
                 ·gc.churn.G1_Eden_Space:      1609.352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1572.598 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     38.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1620.458 MB/sec
                 ·gc.alloc.rate.norm:          1553.928 B/op
                 ·gc.churn.G1_Eden_Space:      1605.421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1539.509 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     40.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1620.282 MB/sec
                 ·gc.alloc.rate.norm:          1553.933 B/op
                 ·gc.churn.G1_Eden_Space:      1658.026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1590.131 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     38.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1628.709 MB/sec
                 ·gc.alloc.rate.norm:          1553.935 B/op
                 ·gc.churn.G1_Eden_Space:      1604.163 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1530.515 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     37.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1617.105 MB/sec
                 ·gc.alloc.rate.norm:          1553.931 B/op
                 ·gc.churn.G1_Eden_Space:      1607.545 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1544.744 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     37.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize":
  0.009 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.009, 0.009, 0.009), stdev = 0.001
  CI (99.9%): [0.009, 0.009] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.alloc.rate":
  1605.767 ±(99.9%) 33.209 MB/sec [Average]
  (min, avg, max) = (1552.138, 1605.767, 1628.709), stdev = 21.965
  CI (99.9%): [1572.558, 1638.975] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.alloc.rate.norm":
  1553.932 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (1553.927, 1553.932, 1553.937), stdev = 0.003
  CI (99.9%): [1553.927, 1553.937] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.JacksonSerialize:·gc.churn.G1_Eden_Space":
  1607.437 ±(99.9%) 38.337 MB/sec [Average]
